feature_idx,effect_size,p_value,pos_mean,neg_mean,pos_std,neg_std,p_value_fdr,effect_size_abs
275,-0.7774125502330208,2.674645934997618e-22,-7.038187e-09,0.961981,1.0,1.3617405,2.0541280780781707e-19,0.7774125502330208
81,0.7582997060271894,2.3501331302186937e-21,1.7595467e-09,-0.75198996,1.0,0.9841826,9.024511220039785e-19,0.7582997060271894
656,0.7346474810536919,3.272551025837777e-20,0.0,-0.91127026,1.0,1.3661535,8.377730626144708e-18,0.7346474810536919
554,0.7200051468229703,1.6191852575783462e-19,0.0,-0.6402529,1.0,0.81057996,2.832134859834206e-17,0.7200051468229703
158,0.7168593190276186,2.2756405971971397e-19,-1.7595466e-08,-0.8949661,1.0,1.3779389,2.832134859834206e-17,0.7168593190276186
88,-0.7159886577471929,2.4999150303739786e-19,0.0,1.2416508,1.0,2.0594351,2.832134859834206e-17,0.7159886577471929
458,0.7156914534422582,2.581372919119719e-19,7.038187e-09,-0.69793016,1.0,0.95715827,2.832134859834206e-17,0.7156914534422582
637,-0.7093258633160375,5.1174943593935e-19,0.0,0.80350196,1.0,1.2055213,4.91279458501776e-17,0.7093258633160375
368,-0.6567426362854625,1.2170237338845445e-16,0.0,0.69371796,1.0,1.0874801,1.0385269195814779e-14,0.6567426362854625
420,-0.6545451820881607,1.5187350483549674e-16,0.0,0.9788345,1.0,1.7304777,1.166388517136615e-14,0.6545451820881607
748,-0.6492945599758665,2.5719964748279793e-16,5.27864e-09,0.6802655,1.0,1.0739409,1.7957211751526255e-14,0.6492945599758665
394,0.6415178394993506,5.577572565251011e-16,0.0,-0.6539826,1.0,1.0290087,3.569646441760647e-14,0.6415178394993506
53,0.638004561143355,7.893363452103776e-16,-2.111456e-08,-0.6170916,1.0,0.94400513,4.480218730979118e-14,0.638004561143355
121,0.6376588795433069,8.167065395014018e-16,0.0,-0.5886162,1.0,0.8696282,4.480218730979118e-14,0.6376588795433069
49,0.6313013146437962,1.5246995648743153e-15,-1.055728e-08,-0.6272929,1.0,0.9873926,7.806461772156494e-14,0.6313013146437962
460,-0.6300745815459318,1.7188901395510805e-15,0.0,0.64747334,1.0,1.0420879,8.250672669845187e-14,0.6300745815459318
170,-0.6292002137219994,1.8720091192732043e-15,0.0,0.9394167,1.0,1.7271105,8.457076491775416e-14,0.6292002137219994
125,-0.625942053758321,2.570644519344657e-15,5.27864e-09,0.81587595,1.0,1.457941,1.0968083282537202e-13,0.625942053758321
129,-0.6165730087452447,6.351876428814355e-15,0.0,0.6888724,1.0,1.1818877,2.5674953143839076e-13,0.6165730087452447
684,0.610697506904253,1.1138727162434257e-14,-1.7595466e-08,-0.73471296,1.0,1.3110366,4.277271230374754e-13,0.610697506904253
108,-0.6079183787705553,1.450637782746032e-14,1.4076374e-08,0.64154124,1.0,1.0859202,5.106081283077688e-13,0.6079183787705553
567,0.607831255713374,1.4626795342149626e-14,0.0,-0.5987755,1.0,0.97344285,5.106081283077688e-13,0.607831255713374
628,0.6050804551667426,1.897900120764046e-14,-7.038187e-09,-0.5831592,1.0,0.9382823,5.995366177683861e-13,0.6050804551667426
466,-0.6049099073909371,1.9287399639098755e-14,1.4076374e-08,0.53373605,1.0,0.7983053,5.995366177683861e-13,0.6049099073909371
357,0.6047851116157562,1.9516165942981318e-14,7.038187e-09,-0.7123819,1.0,1.2735544,5.995366177683861e-13,0.6047851116157562
459,0.6038512865269056,2.131511566623164e-14,-7.038187e-09,-0.6620232,1.0,1.1497654,6.296157242948424e-13,0.6038512865269056
570,0.6012682500830021,2.7186895258308757e-14,0.0,-0.6941024,1.0,1.2382532,7.733161317918935e-13,0.6012682500830021
285,-0.593945859452853,5.394072289958275e-14,2.8152748e-08,0.6729491,1.0,1.2058947,1.4795169709599839e-12,0.593945859452853
86,0.5923851975653057,6.23667579183242e-14,4.3988666e-09,-0.6928963,1.0,1.2612187,1.651643795905965e-12,0.5923851975653057
473,0.58694779757701,1.0316132527702748e-13,2.8152748e-08,-0.61343074,1.0,1.0698689,2.6409299270919035e-12,0.58694779757701
296,-0.5853204499695845,1.198423730482537e-13,-7.038187e-09,0.62233573,1.0,1.0983588,2.9689981451954463e-12,0.5853204499695845
171,-0.584759823740546,1.2618305327236143e-13,1.4076374e-08,0.6117201,1.0,1.0714245,3.0283932785366746e-12,0.584759823740546
345,0.58365565514555,1.396523455313387e-13,-7.038187e-09,-0.69202214,1.0,1.2851444,3.250090950547519e-12,0.58365565514555
433,-0.5808282812963196,1.8093696262478855e-13,-7.038187e-09,0.61743957,1.0,1.0980356,4.087046685171694e-12,0.5808282812963196
678,0.5731274902341552,3.6442597304554426e-13,0.0,-0.63983184,1.0,1.1805524,7.996547065685086e-12,0.5731274902341552
173,0.5727727872324181,3.7630086276968594e-13,7.038187e-09,-0.64338964,1.0,1.1910931,8.027751739086633e-12,0.5727727872324181
227,-0.5700592868847439,4.806559729370074e-13,-2.4633653e-08,0.588199,1.0,1.0487883,9.97685911393572e-12,0.5700592868847439
562,0.5636681645841626,8.522276998381864e-13,1.4076374e-08,-0.60773253,1.0,1.1216532,1.72239703546244e-11,0.5636681645841626
685,-0.5590934690501578,1.279872430515041e-12,0.0,0.57949907,1.0,1.0562189,2.5203641708603883e-11,0.5590934690501578
240,0.5563447581655984,1.6319633755393446e-12,0.0,-0.5444312,1.0,0.9627578,3.1333696810355414e-11,0.5563447581655984
517,-0.5540748183641033,1.9931780700019896e-12,-3.5190935e-09,0.57409096,1.0,1.055628,3.733562823808605e-11,0.5540748183641033
401,-0.5501921053463775,2.801526687280303e-12,-7.038187e-09,0.60305953,1.0,1.1493864,5.1227916567411255e-11,0.5501921053463775
60,0.5420355779222227,5.6907517586042515e-12,-1.4076374e-08,-0.5174616,1.0,0.9231038,1.01639473269955e-10,0.5420355779222227
314,-0.5412458184816971,6.092097972362162e-12,0.0,0.5930456,1.0,1.1487937,1.0633480097213956e-10,0.5412458184816971
14,-0.5378120445102443,8.185290221618612e-12,0.0,0.58607405,1.0,1.1395793,1.3969561978229097e-10,0.5378120445102443
247,0.5373734792640974,8.49899603919355e-12,0.0,-0.57512254,1.0,1.1093098,1.4189628169784013e-10,0.5373734792640974
18,0.5324298333773618,1.2963213495080507e-11,-7.038187e-09,-0.6069897,1.0,1.2165501,2.1182442477067722e-10,0.5324298333773618
623,0.5309601590098073,1.468741347312704e-11,-1.4076374e-08,-0.6874728,1.0,1.4454039,2.3499861557003265e-10,0.5309601590098073
518,-0.5271032858097597,2.035503570030988e-11,-1.4076374e-08,0.5255705,1.0,0.9929866,3.1903402893546916e-10,0.5271032858097597
